05/13/2023,05/15/2023,STELLA MARINA DI BETTA S,Personal,Sale,-21.88,
05/14/2023,05/15/2023,BELFORTE - VERNAZZA,Food & Drink,Sale,-95.16,
05/14/2023,05/15/2023,AMC ONLINE 9640,Entertainment,Sale,-26.60,
05/13/2023,05/15/2023,SIXT9494063067,Travel,Sale,-779.67,
05/14/2023,05/15/2023,APPLE.COM/BILL,Shopping,Sale,-0.99,
05/11/2023,05/14/2023,GUSTAPIZZA,Food & Drink,Sale,-22.02,
05/11/2023,05/14/2023,KING MINIMARKET,Groceries,Sale,-5.50,
05/13/2023,05/14/2023,IL MASSIMO DELLA FOCACCI,Food & Drink,Sale,-4.16,
05/12/2023,05/14/2023,BENHEART,Shopping,Sale,-88.00,
05/12/2023,05/14/2023,IL SANTO BEVITORE,Food & Drink,Sale,-75.90,
05/10/2023,05/12/2023,CAFFETTERIA DELL'OLMO,Food & Drink,Sale,-3.30,
05/11/2023,05/12/2023,PARAMOUNT+,Bills & Utilities,Sale,-9.99,
05/11/2023,05/12/2023,OFFICINA DELLA BISTECCA,Food & Drink,Sale,-110.09,
05/10/2023,05/11/2023,SumUp  *MONTENIDOLI DI,Shopping,Sale,-99.10,
05/10/2023,05/11/2023,COMUNE S.GIMIGNANO PARK,Travel,Sale,-2.75,
05/10/2023,05/11/2023,GELATERIA DONDOLI SRL,Food & Drink,Sale,-3.85,
05/10/2023,05/10/2023,CHATGPT SUBSCRIPTION,Shopping,Sale,-20.00,
05/09/2023,05/10/2023,ENOTECA LA FORTEZZA DI MO,Travel,Sale,-8.84,
05/10/2023,05/10/2023,Payment Thank You-Mobile,,Payment,3105.09,
05/09/2023,05/10/2023,UOVA E FARINA,Groceries,Sale,-5.53,
05/08/2023,05/10/2023,GLADIATORS,Food & Drink,Sale,-2.21,
05/08/2023,05/09/2023,BOOKSHOP COLOSSEO PTE..,Shopping,Sale,-6.52,
05/07/2023,05/09/2023,ALFREDO ALLA SCROFA RISTO,Food & Drink,Sale,-81.77,
05/08/2023,05/09/2023,CARREFOUR 2229,Groceries,Sale,-5.26,
05/08/2023,05/09/2023,ASPIT ROMA NORD      -,Travel,Sale,-5.08,
05/07/2023,05/08/2023,BUBLIL RAMI,Shopping,Sale,-583.44,
05/06/2023,05/08/2023,DAN JOHN,Shopping,Sale,-44.19,
05/06/2023,05/08/2023,PAUL TAYLOR,Shopping,Sale,-229.84,
05/06/2023,05/08/2023,DOPPELGANGER,Shopping,Sale,-88.37,
05/07/2023,05/08/2023,RICCIARDI GIUSTO,Shopping,Sale,-232.05,
05/06/2023,05/07/2023,ALIMENTARIA TREVI SRLS,Shopping,Sale,-30.51,
05/06/2023,05/07/2023,Prime Video *FW6V827H3,Shopping,Sale,-4.25,
05/05/2023,05/07/2023,OSTARIA DEL DUOMO,Food & Drink,Sale,-1.11,
05/05/2023,05/07/2023,ZAGARA,Groceries,Sale,-7.77,
05/06/2023,05/07/2023,Prime Video *EX02R1DL3,Shopping,Sale,-4.25,
05/05/2023,05/07/2023,ANTICA FOCACCERIA,Food & Drink,Sale,-9.43,
05/05/2023,05/07/2023,APOTHECA,Shopping,Sale,-3.88,
05/05/2023,05/07/2023,TRISCELE RESTAURANT,Food & Drink,Sale,-76.54,
05/04/2023,05/05/2023,OBICA' MOZZARELLA BAR,Food & Drink,Sale,-2.44,
05/04/2023,05/05/2023,COURSRAVJR5C6L6ORY82I,Education,Sale,-59.00,
05/04/2023,05/05/2023,SIGNORINI TARTUFI,Groceries,Sale,-17.20,
05/04/2023,05/05/2023,OBICA' MOZZARELLA BAR,Food & Drink,Sale,-11.09,
05/04/2023,05/05/2023,DUOMO 1952,Food & Drink,Sale,-2.77,
05/03/2023,05/05/2023,RISTORANTE RATANA',Food & Drink,Sale,-136.52,
05/03/2023,05/04/2023,PV MALPENSA AEROPORTO 01,Travel,Sale,-28.63,
05/03/2023,05/04/2023,MC DONALD S,Food & Drink,Sale,-6.61,
05/03/2023,05/04/2023,PRINCI CO,Food & Drink,Sale,-5.62,
05/04/2023,05/04/2023,LYFT   *1 RIDE 05-02,Travel,Sale,-96.48,
05/02/2023,05/03/2023,CKO*Patreon* Membership,Entertainment,Sale,-14.99,
05/03/2023,05/03/2023,SIM CARDS  ESIM  - SIM,Shopping,Sale,-49.90,
05/01/2023,05/02/2023,COSTCO WHSE #1214,Shopping,Sale,-86.45,
04/29/2023,05/01/2023,CEDAR MARKET,Groceries,Sale,-10.98,
04/29/2023,04/30/2023,WHOLEFDS WNJ#10732,Groceries,Sale,-4.25,
04/28/2023,04/30/2023,Kindle Svcs*HF2905R31,Shopping,Sale,-8.51,
04/29/2023,04/30/2023,TST* Cassies Pizzeria,Food & Drink,Sale,-89.35,
04/29/2023,04/30/2023,TST* Cassies Pizzeria,Food & Drink,Sale,-111.69,
04/27/2023,04/30/2023,TABAQ XPRESS INC,Food & Drink,Sale,-19.83,
04/29/2023,04/30/2023,TST* Cassies Pizzeria,Food & Drink,Sale,-111.69,
04/27/2023,04/28/2023,SHOPRITE PARAMUS S1,Groceries,Sale,-14.29,
04/27/2023,04/28/2023,DELTA EDISON,Gas,Sale,-43.50,
04/27/2023,04/27/2023,AMZN Mktp US*HF6F44YP0,Shopping,Sale,-87.21,
04/26/2023,04/27/2023,AMZN Mktp US*HF67A1HO2,Shopping,Sale,-45.82,
04/27/2023,04/27/2023,AMZN Mktp US*HF8OD98S2,Shopping,Sale,-21.31,
04/26/2023,04/27/2023,AMZN Mktp US*HF3A55UZ0,Shopping,Sale,-213.18,
04/26/2023,04/26/2023,AMZN Mktp US*HF8MG4K20,Shopping,Sale,-9.99,
04/25/2023,04/26/2023,THE UPS STORE 6418,Personal,Sale,-96.42,
04/25/2023,04/26/2023,COSTCO WHSE #0729,Shopping,Sale,-107.88,
04/25/2023,04/26/2023,HAR LITTLE FERRY,Groceries,Sale,-80.62,
04/24/2023,04/25/2023,COSTCO WHSE #0729,Shopping,Sale,-31.32,
04/24/2023,04/25/2023,COSTCO WHSE #0729,Shopping,Sale,-20.07,
04/24/2023,04/25/2023,SQ *KOFFEEWAGON PARTNERS,Groceries,Sale,-13.97,
04/24/2023,04/24/2023,Payment Thank You-Mobile,,Payment,379.23,
04/23/2023,04/24/2023,EGS BAGELS INC DBA CELEB,Food & Drink,Sale,-31.25,
04/21/2023,04/23/2023,EL NOPALITO,Food & Drink,Sale,-33.59,
04/20/2023,04/23/2023,TARGET        00013300,Shopping,Sale,-38.91,
04/21/2023,04/23/2023,COSTCO WHSE #1214,Shopping,Sale,-61.78,
04/20/2023,04/23/2023,24 HOUR FITNESS - 616 - P,Health & Wellness,Sale,-3.99,
04/21/2023,04/23/2023,SP FELLOW PRODUCTS,Home,Sale,-207.92,
04/22/2023,04/23/2023,FRANCY'S ARTISANAL,Food & Drink,Sale,-25.59,
04/22/2023,04/23/2023,AMZN Mktp US*HF4A03ZH0,Shopping,Sale,-7.45,
04/22/2023,04/23/2023,Payment Thank You-Mobile,,Payment,794.60,
04/19/2023,04/21/2023,SOJO SPA CLUB,Health & Wellness,Sale,-150.00,
04/21/2023,04/21/2023,SP TEN THOUSAND,Shopping,Sale,-116.00,
04/19/2023,04/20/2023,FORT LEE GASOLINE CORP,Gas,Sale,-45.71,
04/19/2023,04/20/2023,WHOLEFDS EGW 10102,Groceries,Sale,-4.25,
04/18/2023,04/20/2023,AWANG KITCHEN,Food & Drink,Sale,-67.35,
04/17/2023,04/19/2023,DELTA HOTELS WOODBRIDG,Travel,Sale,-239.57,
04/19/2023,04/19/2023,TST* Cassies Pizzeria,Food & Drink,Sale,-158.66,
04/16/2023,04/17/2023,WHOLEFDS MAR #10451,Groceries,Sale,-7.41,
04/17/2023,04/17/2023,Payment Thank You-Mobile,,Payment,1396.03,
04/16/2023,04/17/2023,WHOLEFDS MAR #10451,Groceries,Sale,-4.25,
04/15/2023,04/17/2023,PAYBYPHONE CITY OF FOR,Travel,Sale,-1.40,
04/14/2023,04/16/2023,SUNOCO 0012645800,Gas,Sale,-41.51,
04/14/2023,04/16/2023,Q THEBUTCHER INC,Food & Drink,Sale,-261.45,
04/14/2023,04/16/2023,CLASSIC NAILS &amp; HAIR,Personal,Sale,-64.00,
04/14/2023,04/16/2023,ZTL*FREE OIL CHANGE IN CL,Automotive,Sale,-106.63,
04/14/2023,04/16/2023,AMC ONLINE 9640,Entertainment,Sale,-26.60,
04/14/2023,04/16/2023,APPLE.COM/BILL,Shopping,Sale,-0.99,
04/15/2023,04/16/2023,Amazon.com*HJ7LS6Q42,Shopping,Sale,-124.85,
04/15/2023,04/16/2023,LYFT   *1 RIDE 04-13,Travel,Sale,-22.99,
04/14/2023,04/16/2023,PAYBYPHONE CITY OF FOR,Travel,Sale,-2.40,
